Customer_ID,Order_Frequency,Spend,Discount_Used,App_Usage,Delivery_Issues,Churn,Days_Since_Last_Order
772,11,241.13,1,1,0,0,771
773,4,214.13,0,1,0,1,772
774,11,97.26,1,1,1,1,773
775,3,156.87,0,2,0,0,774
776,7,297.79,1,2,0,1,775
777,5,72.75,0,0,0,0,776
778,8,156.29,1,1,0,0,777
779,14,249.75,0,2,0,0,778
780,11,68.53,1,1,1,0,779
781,1,362.83,1,0,0,1,780
782,4,411.86,0,0,1,0,781
783,1,417.19,0,2,0,0,782
784,14,254.59,1,2,0,0,783
785,1,59.64,0,0,0,0,784
786,5,416.04,1,1,0,0,785
787,5,373.1,0,0,1,0,786
788,12,467.66,0,2,0,1,787
789,1,115.85,0,0,0,0,788
790,14,407.46,0,1,0,0,789
791,1,464.06,0,1,0,0,790
792,2,190.96,1,0,0,0,791
793,3,148.26,1,0,0,0,792
794,2,490.19,1,0,0,0,793
795,11,241.58,1,2,0,1,794
796,6,258.83,0,1,0,0,795
797,11,393.6,0,0,0,1,796
798,8,382.61,1,1,0,0,797
799,9,90.89,1,2,0,0,798
800,10,287.56,0,1,0,1,799
801,14,375.1,1,1,1,0,800
802,1,149.32,0,2,0,0,801
803,2,402.09,1,2,1,1,802
804,4,92.75,0,2,0,1,803
805,8,333.19,0,0,0,0,804
806,9,63.2,1,2,0,0,805
807,2,452.95,0,1,0,0,806
808,8,242.35,0,1,0,1,807
809,6,456.16,1,2,1,0,808
810,14,412.86,1,0,0,0,809
811,13,410.33,0,1,0,0,810
812,11,376.48,0,0,0,0,811
813,2,325.49,1,1,1,0,812
814,7,456.68,0,1,1,1,813
815,12,407.5,1,2,0,1,814
816,8,353.81,0,0,1,0,815
817,5,371.22,1,2,1,1,816
818,9,433.79,0,2,0,0,817
819,8,142.76,0,2,1,0,818
820,2,470.18,0,0,0,0,819
821,7,342.29,0,1,0,1,820
822,10,160.78,1,2,0,0,821
823,3,233.16,0,0,0,0,822
824,11,340.61,0,0,0,0,823
825,5,354.56,1,0,0,0,824
826,6,64.78,1,2,1,0,825
827,13,494.67,0,0,0,0,826
828,6,318.6,0,2,0,0,827
829,6,188.81,1,0,0,0,828
830,13,406.38,0,1,0,0,829
831,7,189.56,1,0,1,0,830
832,8,94.8,0,1,0,0,831
833,2,163.64,0,2,0,0,832
834,14,303.89,0,2,0,0,833
835,4,461.81,1,1,0,1,834
836,13,370.37,0,2,1,0,835
837,2,257.22,0,1,1,0,836
838,1,242.21,1,0,0,1,837
839,3,197.42,1,2,0,1,838
840,7,229.97,1,2,0,0,839
841,2,121.56,0,0,0,0,840
842,2,84.69,0,1,0,0,841
843,8,447.02,1,2,0,1,842
844,2,179.38,0,0,0,0,843
845,7,314.19,1,2,0,0,844
846,11,86.79,1,2,1,0,845
847,13,258.62,1,0,0,0,846
848,14,241.67,0,1,0,0,847
849,1,490.46,1,2,0,0,848
850,14,374.91,0,0,0,0,849
851,14,72.01,1,1,0,1,850
852,7,484.47,1,0,0,1,851
853,9,215.71,1,0,0,1,852
854,12,369.89,1,1,0,1,853
855,6,53.68,0,0,0,1,854
856,11,118.25,0,2,1,1,855
857,4,446.26,1,1,0,0,856
858,13,239.49,0,2,0,0,857
859,3,178.9,0,2,1,0,858
860,6,322.3,0,2,0,0,859
861,7,237.72,0,1,0,0,860
862,1,496.93,0,2,0,0,861
863,7,450.74,1,1,0,0,862
864,4,368.92,0,2,0,0,863
865,11,109.66,0,0,0,1,864
866,6,336.27,1,0,0,1,865
867,6,207.69,1,1,0,0,866
868,5,348.35,0,1,1,1,867
869,2,469.91,1,1,0,0,868
870,6,235.43,1,0,1,0,869
871,9,257.83,1,2,0,0,870
872,10,385.03,1,0,0,0,871
873,2,355.98,1,2,0,1,872
874,5,160.16,0,2,0,1,873
875,13,172.44,1,2,0,0,874
876,9,140.54,0,1,0,0,875
877,4,152.87,1,1,0,0,876
878,7,468.15,1,2,0,0,877
879,3,206.17,1,1,0,0,878
880,6,50.03,0,0,0,0,879
881,1,443.79,0,1,0,0,880
882,14,150.15,1,0,0,0,881
883,12,221.84,1,0,1,0,882
884,3,180.34,0,0,0,0,883
885,13,157.27,1,1,0,1,884
886,6,377.19,0,2,0,0,885
887,9,108.71,1,2,0,0,886
888,10,407.96,1,1,0,0,887
889,6,448.19,0,1,0,0,888
890,14,263.68,0,1,0,0,889
891,12,210.04,0,0,0,0,890
892,11,141.23,0,0,0,1,891
893,11,248.42,1,1,0,1,892
894,14,157.34,1,2,1,1,893
895,11,148.57,0,1,0,0,894
896,6,141.2,0,1,1,1,895
897,2,447.13,1,0,0,0,896
898,14,254.19,0,2,0,1,897
899,4,126.42,1,0,0,1,898
900,10,271.04,1,2,0,0,899
901,1,382.31,0,2,0,0,900
902,7,339.16,0,0,1,0,901
903,1,457.32,0,0,0,0,902
904,3,105.86,1,0,0,1,903
905,3,425.3,1,2,0,0,904
906,1,322.4,0,1,1,1,905
907,6,246.62,1,0,1,0,906
908,11,388.95,1,2,0,0,907
909,4,120.99,1,1,0,0,908
910,10,106.8,1,2,0,0,909
911,10,440.29,1,0,0,0,910
912,14,341.57,1,2,0,0,911
913,14,261.4,0,2,0,0,912
914,7,440.43,1,1,0,0,913
915,10,465.52,1,0,0,0,914
916,3,133.08,0,2,0,1,915
917,10,89.24,0,2,0,1,916
918,13,363.4,1,1,0,1,917
919,8,321.62,1,1,1,0,918
920,11,204.23,0,0,0,0,919
921,6,104.66,0,0,1,0,920
922,4,492.47,1,0,0,0,921
923,10,419.49,0,1,1,0,922
924,12,342.72,0,1,0,1,923
925,2,90.38,0,1,0,1,924
926,10,116.15,1,2,0,0,925
927,12,482.09,0,2,0,0,926
928,13,266.54,0,0,0,0,927
929,13,192.37,0,1,1,0,928
930,14,351.2,0,0,0,0,929
931,12,356.85,0,2,0,1,930
932,10,338.15,0,2,0,1,931
933,11,381.39,0,0,0,0,932
934,2,173.17,1,1,0,0,933
935,10,82.87,1,0,0,0,934
936,8,247.24,1,1,1,0,935
937,9,301.98,0,2,0,0,936
938,6,180.14,1,2,0,0,937
939,4,240.03,1,1,0,0,938
940,10,82.1,0,1,0,0,939
941,2,439.48,1,2,0,0,940
942,3,348.81,0,2,0,1,941
943,12,107.65,0,2,0,0,942
944,4,107.34,0,2,0,0,943
945,10,455.67,0,2,0,0,944
946,14,300.77,0,1,0,1,945
947,13,176.24,1,0,0,0,946
948,9,236.28,1,0,0,0,947
949,6,191.81,1,1,0,0,948
950,13,476.13,1,2,1,0,949
951,8,283.04,1,2,0,0,950
952,2,174.61,1,0,0,0,951
953,3,398.68,0,2,0,0,952
954,10,411.75,1,2,1,0,953
955,2,293.3,0,2,0,0,954
956,11,267.76,0,0,0,0,955
957,4,392.68,0,1,0,1,956
958,9,112.61,0,1,0,0,957
959,1,94.77,0,0,0,1,958
960,6,300.16,1,0,0,0,959
961,14,324.58,1,1,0,0,960
962,10,315.88,1,0,0,0,961
963,10,410.13,1,1,0,1,962
964,13,410.8,0,1,0,1,963
965,4,391.68,1,1,0,0,964
966,14,360.29,1,0,1,0,965
967,2,198.42,1,2,0,0,966
968,7,381.28,1,2,0,0,967
969,4,165.46,1,1,1,0,968
970,8,266.88,1,1,0,0,969
971,3,365.04,1,0,0,0,970
972,8,134.18,1,0,0,0,971
973,8,144.99,1,0,0,0,972
974,2,63.18,0,2,0,0,973
975,13,448.92,0,2,0,0,974
976,12,439.41,0,0,1,0,975
977,13,121.63,0,0,0,1,976
978,5,298.13,1,0,1,0,977
979,4,416.7,0,2,1,0,978
980,13,407.15,1,2,0,1,979
981,3,227.35,0,2,0,0,980
982,7,300.67,0,0,0,0,981
983,10,50.03,1,0,0,0,982
984,3,67.16,1,2,0,0,983
985,6,339.82,0,2,0,0,984
986,8,425.11,0,0,0,1,985
987,10,81.21,1,0,0,1,986
988,14,195.03,1,0,0,0,987
989,11,195.52,0,2,0,0,988
990,10,328.19,1,2,0,1,989
991,8,154.89,0,0,0,0,990
992,6,331.52,0,2,0,0,991
993,10,485.28,1,2,0,0,992
994,1,50.62,0,2,1,1,993
995,10,146.77,1,0,0,0,994
996,1,143.12,0,2,0,0,995
997,6,299.68,0,1,0,0,996
998,1,95.31,0,0,1,0,997
999,11,171.83,0,2,0,1,998
1000,1,245.24,1,0,0,0,999
